Monster,CR,Type,Subtype,Size,Align,Legendary?,Lair?,XP,Artic,Coastal,Desert,Forest,Grassland,Hill,Mountain,Swamp,Underdark,Underwater,Urban
"Fire beetle, giant",0,Beast,,Small,,N,N,10,0,0,0,0,0,0,0,0,0,1,0
Flameskull,4,Undead,,Tiny,NE,N,N,1100,0,0,1,0,1,0,0,0,0,0,0
Flumph,0.125,Aberration,,Small,LG,N,N,25,0,0,0,1,1,0,0,0,0,0,0
Fomorian,8,Giant,,Huge,CE,N,N,3900,0,1,1,1,0,0,0,1,1,0,0
Frog,0,Beast,,Tiny,,N,N,0,0,0,1,0,1,0,0,0,0,0,0
"Frog, giant",0.25,Beast,,Medium,,N,N,50,0,0,1,1,0,0,0,1,0,0,1
"Fungi, gas spore",0.5,Plant,,Large,,N,N,100,0,0,0,0,0,0,0,0,0,0,0
"Fungi, shrieker",0,Plant,,Medium,,N,N,10,0,0,0,1,1,0,0,0,0,0,0
"Fungi, violet",0.25,Plant,,Medium,,N,N,50,0,0,0,1,0,0,0,0,0,0,0
Galeb duhr,6,Elemental,,Medium,N,N,N,2300,0,0,0,0,0,0,0,0,0,0,0
Gargoyle,2,Elemental,,Medium,CE,N,N,450,1,0,0,0,0,0,0,0,1,0,0
"Genie, dao",11,Elemental,,Large,NE,N,N,7200,0,0,0,1,1,1,0,0,0,0,0
"Genie, djinni",11,Elemental,,Large,CG,N,N,7200,0,0,0,0,0,0,0,0,1,0,0
"Genie, efreeti",11,Elemental,,Large,LE,N,N,7200,0,0,0,1,1,0,0,0,0,0,0
"Genie, marid",11,Elemental,,Large,CN,N,N,7200,0,0,0,0,0,0,0,0,0,0,0
Ghost,4,Undead,,Medium,any,N,N,1100,0,0,0,0,1,0,0,0,0,0,0
Ghoul,1,Undead,,Medium,CE,N,N,200,0,1,0,0,0,0,0,0,0,1,0
"Ghoul, ghast",2,Undead,,Medium,CE,N,N,450,0,0,0,0,0,0,0,0,0,0,0
"Giant, cloud",9,Giant,,Huge,NG (50%) NE(50%),N,N,5000,0,0,0,0,0,0,0,0,0,0,0
"Giant, fire",9,Giant,,Huge,LE,N,N,5000,0,0,0,0,0,0,0,0,0,0,0
"Giant, frost",8,Giant,,Huge,NE,N,N,3900,0,0,0,0,0,0,0,0,0,0,0
"Giant, hill",5,Giant,,Huge,CE,N,N,1800,0,0,0,0,0,0,0,0,0,0,0
"Giant, stone",7,Giant,,Huge,N,N,N,2900,0,0,0,1,1,1,1,0,0,0,0
"Giant, storm",13,Giant,,Huge,CG,N,N,10000,0,0,0,1,0,0,0,0,0,0,0
Gibbering mouther,2,Aberration,,Medium,N,N,N,450,0,0,0,1,0,0,0,0,0,0,0
"Gith, githyanki knight",8,Humanoid,Gith,Medium,LE,N,N,3900,0,0,0,0,0,0,0,0,1,0,1
"Gith, githyanki warrior",3,Humanoid,Gith,Medium,LE,N,N,700,0,0,0,0,0,0,0,1,1,0,1
"Gith, githzerai monk",2,Humanoid,Gith,Medium,LN,N,N,450,0,0,0,0,0,0,0,0,1,0,0
"Gith, githzerai zerth",6,Humanoid,Gith,Medium,LN,N,N,2300,0,0,0,0,0,0,0,0,0,0,0
Gnoll,0.5,Humanoid,Gnoll,Medium,CE,N,N,100,0,0,1,1,1,1,0,0,0,0,0
"Gnoll, fang of Yeenoghu",4,Fiend,Gnoll,Medium,CE,N,N,1100,0,0,0,1,0,0,0,0,1,0,0
"Gnoll, pack lord",2,Humanoid,Gnoll,Medium,CE,N,N,450,1,1,0,0,1,1,1,0,0,0,0
"Gnome, deep (Svirfneblin)",0.5,Humanoid,Gnome,Small,NG,N,N,100,0,1,0,0,0,0,0,0,0,1,0
Goat,0,Beast,,Medium,,N,N,10,0,0,0,0,0,0,0,0,1,0,0
"Goat, giant",0.5,Beast,,Large,,N,N,100,0,0,0,1,0,0,0,1,0,0,0
Goblin,0.25,Humanoid,Goblinoid,Small,NE,N,N,50,0,0,0,1,0,0,0,0,0,0,1
"Goblin, boss",1,Humanoid,Goblinoid,Small,NE,N,N,200,0,1,0,0,0,0,0,0,0,1,0
"Golem, clay",9,Construct,,Large,,N,N,5000,0,0,0,0,0,0,0,0,1,0,1
"Golem, flesh",5,Construct,,Medium,,N,N,1800,0,0,0,0,0,0,0,0,0,0,0
"Golem, iron",16,Construct,,Large,,N,N,15000,0,0,0,0,0,0,0,0,0,0,0
"Golem, stone",10,Construct,,Large,,N,N,5900,0,0,0,0,0,0,0,0,1,0,0
Gorgon,5,Monstrosity,,Large,,N,N,1800,1,1,1,1,0,1,0,0,0,0,1
Grell,3,Aberration,,Medium,NE,N,N,700,1,1,1,1,0,1,1,0,0,0,0
Grick,2,Monstrosity,,Medium,N,N,N,450,0,0,0,0,0,0,0,0,0,0,1
"Grick, alpha",7,Monstrosity,,Large,N,N,N,2900,1,1,1,1,1,1,1,1,1,0,0
Griffon,2,Monstrosity,,Large,,N,N,450,0,0,0,0,0,0,0,0,0,0,1
Grimlock,0.25,Humanoid,Grimlick,Medium,NE,N,N,50,1,1,1,1,1,1,1,1,1,0,0
"Hag, green",3,Fey,,Medium,NE,N,N,700,0,0,0,0,0,0,0,0,1,0,0
"Hag, night",5,Fiend,,Medium,NE,N,N,1800,0,0,0,0,0,0,0,0,1,0,0
"Hag, sea",2,Fey,,Medium,CE,N,N,450,1,0,0,1,1,1,1,1,1,0,0
Half-dragon (template),,Dragon,,,,Y,Y,,1,0,0,1,1,1,1,0,1,0,0
Half-red dragon veteran,5,Humanoid,Human,Medium,any,N,N,1800,0,0,0,1,1,1,0,0,0,0,0
Harpy,1,Monstrosity,,Medium,CE,N,N,200,0,0,0,0,0,1,1,0,0,0,0
Hawk,0,Beast,,Tiny,,N,N,10,0,0,0,0,0,0,0,0,1,0,0
Hell hound,3,Fiend,,Medium,LE,N,N,700,0,0,0,0,1,0,0,0,0,0,0
Helmed horror,4,Construct,,Medium,N,N,N,1100,1,0,0,0,0,0,1,0,0,0,0
Hippogriff,1,Monstrosity,,Large,,N,N,200,0,1,0,0,0,0,0,0,0,1,0
Hobgoblin,0.5,Humanoid,Goblinoid,Medium,LE,N,N,100,0,0,0,0,0,0,0,0,0,1,0
"Hobgoblin, captain",3,Humanoid,Goblinoid,Medium,LE,N,N,700,0,0,0,0,0,0,0,0,1,0,0
"Hobgoblin, warlord",6,Humanoid,Goblinoid,Medium,LE,N,N,2300,0,0,1,1,0,0,0,1,1,1,0
Homunculus,0,Construct,,Tiny,N,N,N,10,0,0,0,0,0,0,0,0,0,0,0
Hook horror,3,Monstrosity,,Large,N,N,N,700,0,0,0,1,0,0,0,1,0,0,0
"Horse, draft",0.25,Beast,,Large,,N,N,50,0,0,0,1,0,0,0,1,0,0,1
"Horse, riding",0.25,Beast,,Large,,N,N,50,0,0,0,0,0,0,0,0,0,0,0
"Horse, war",0.5,Beast,,Large,,N,N,100,0,0,0,0,0,0,1,0,0,0,0
Hydra,8,Monstrosity,,Huge,,N,N,3900,0,0,0,0,0,0,0,0,1,0,0
Hyena,0,Beast,,Medium,,N,N,10,0,0,0,0,0,0,0,0,0,0,0
"Hyena, giant",1,Beast,,Large,,N,N,200,0,0,0,0,0,0,0,0,0,0,0
Intellect devourer,2,Aberration,,Tiny,LE,N,N,450,0,0,0,0,1,0,0,0,0,0,0
Invisible stalker,6,Elemental,,Medium,N,N,N,2300,0,0,0,1,0,0,0,0,0,0,0
Jackal,0,Beast,,Small,,N,N,10,0,0,0,0,0,0,0,0,1,0,1
Jackalwere,0.5,Humanoid,Shapechanger,Medium,CE,N,N,100,0,0,0,0,0,0,0,0,0,0,0
Kenku,0.25,Humanoid,Kenku,Medium,CN,N,N,50,0,0,0,0,0,0,0,0,0,0,0
Killer whale,3,Beast,,Huge,,N,N,700,0,0,0,0,0,0,0,0,0,0,0
Kobold,0.125,Humanoid,Kobold,Small,LE,N,N,25,0,0,0,0,0,0,0,0,1,0,0
"Kobold, winged (urd)",0.25,Humanoid,Kobold,Small,LE,N,N,50,0,0,0,1,0,1,0,1,0,0,0
Kraken,23,Monstrosity,Titan,Gargantuan,CE,Y,Y,50000,0,0,0,0,0,0,1,0,1,0,0
Kuo-toa,0.25,Humanoid,Kuo-toa,Medium,NE,N,N,50,0,0,1,1,1,1,0,0,1,0,0
"Kuo-toa, archpriest",6,Humanoid,Kuo-toa,Medium,NE,N,N,2300,0,0,0,0,0,0,0,0,1,0,0
"Kuo-toa, monitor",3,Humanoid,Kuo-toa,Medium,NE,N,N,700,0,0,0,0,0,0,0,0,0,1,0
"Kuo-toa, whip",1,Humanoid,Kuo-toa,Medium,NE,N,N,200,0,0,0,1,0,1,0,0,1,0,0
Lamia,4,Monstrosity,,Large,CE,N,N,1100,1,1,0,0,1,1,1,0,0,0,0
Lich,21,Undead,,Medium,E (any),Y,Y,33000,0,0,0,0,0,0,0,0,0,0,0
Lion,1,Beast,,Large,,N,N,200,0,0,1,0,0,0,0,0,1,0,0
Lizard,0,Beast,,Tiny,,N,N,10,0,0,0,0,0,0,0,0,0,0,0
"Lizard, giant",0.25,Beast,,Large,,N,N,50,0,0,0,0,0,0,0,0,0,0,0
Lizardfolk,0.5,Humanoid,Lizardfolk,Medium,N,N,N,100,1,1,0,1,1,1,1,0,0,0,1
"Lizardfolk, lizard king/queen",4,Humanoid,Lizardfolk,Medium,CE,N,N,1100,0,0,0,1,0,0,0,0,1,0,1
"Lizardfolk, shaman",2,Humanoid,Lizardfolk,Medium,N,N,N,450,0,0,0,0,0,0,0,0,0,0,0
"Lycanthrope, werebear",5,Humanoid,Shapechanger,Medium,NG,N,N,1800,0,0,1,0,0,0,0,0,1,0,0
"Lycanthrope, wereboar",4,Humanoid,Shapechanger,Medium,NE,N,N,1100,0,0,1,1,1,1,0,0,0,0,0
"Lycanthrope, wererat",2,Humanoid,Shapechanger,Medium,LE,N,N,450,0,0,0,0,0,0,0,0,1,0,1
"Lycanthrope, weretiger",4,Humanoid,Shapechanger,Medium,N,N,N,1100,0,0,1,0,0,0,0,1,1,0,1
"Lycanthrope, werewolf",3,Humanoid,Shapechanger,Medium,CE,N,N,700,1,0,0,0,0,0,0,0,1,0,1
Magmin,0.5,Elemental,,Small,CN,N,N,100,1,0,0,0,0,0,0,0,0,0,0
Mammoth,6,Beast,,Huge,,N,N,2300,0,0,1,1,0,0,0,1,0,0,0
Manticore,3,Monstrosity,,Large,LE,N,N,700,0,1,0,1,0,0,0,0,0,0,0
